,Energy,Freq
1245,-0.8229252413112329,0.0012788514527878373
1246,-0.8212739281338663,0.0012852232583767146
1247,-0.8196226149564998,0.0012916019748788726
1248,-0.8179713017791332,0.0012979871975778816
1249,-0.8163199886017667,0.0013043785186476675
1250,-0.8146686754244001,0.0013107755272218056
1251,-0.8130173622470336,0.0013171778094627686
1252,-0.811366049069667,0.0013235849486310169
1253,-0.8097147358923,0.0013299965251537917
1254,-0.8080634227149335,0.0013364121166934836
1255,-0.8064121095375669,0.0013428312982154736
1256,-0.8047607963602004,0.0013492536420552878
1257,-0.8031094831828338,0.0013556787179849778
1258,-0.8014581700054673,0.0013621060932785826
1259,-0.7998068568281007,0.0013685353327765734
1260,-0.7981555436507342,0.0013749659989491492
1261,-0.7965042304733676,0.0013813976519582794
1262,-0.794852917296001,0.001387829849718389
1263,-0.793201604118634,0.0013942621479555621
1264,-0.7915502909412675,0.0014006941002651728
1265,-0.789898977763901,0.001407125258167845
1266,-0.7882476645865344,0.001413555171163631
1267,-0.7865963514091678,0.0014199833867843286
1268,-0.7849450382318013,0.0014264094506438358
1269,-0.7832937250544347,0.001432832906486469
1270,-0.7816424118770682,0.0014392532962331553
1271,-0.7799910986997016,0.001445670160025422
1272,-0.7783397855223346,0.0014520830362671217
1273,-0.7766884723449681,0.0014584914616638021
1274,-0.7750371591676015,0.001464894971259691
1275,-0.773385845990235,0.0014712930984722128
1276,-0.7717345328128684,0.001477685375123983
1277,-0.7700832196355019,0.0014840713314722609
1278,-0.7684319064581353,0.0014904504962357848
1279,-0.7667805932807688,0.0014968223966189684
1280,-0.7651292801034022,0.0015031865583334423
1281,-0.7634779669260356,0.0015095425056168808
1282,-0.7618266537486686,0.001515889761249129
1283,-0.7601753405713021,0.001522227846565584
1284,-0.7585240273939355,0.0015285562814678594
1285,-0.756872714216569,0.0015348745844316965
1286,-0.7552214010392024,0.001541182272512139
1287,-0.7535700878618359,0.0015474788613459908
1288,-0.7519187746844693,0.001553763865151551
1289,-0.7502674615071028,0.001560036796725674
1290,-0.7486161483297362,0.0015662971674381555
1291,-0.7469648351523692,0.0015725444872234965
1292,-0.7453135219750027,0.0015787782645700732
1293,-0.7436622087976361,0.0015849980065067754
1294,-0.7420108956202696,0.0015912032185871389
1295,-0.740359582442903,0.0015973934048710478
1296,-0.7387082692655365,0.0016035680679040696
1297,-0.7370569560881699,0.0016097267086944763
1298,-0.7354056429108033,0.0016158688266880467
1299,-0.7337543297334368,0.0016219939197407109
1300,-0.7321030165560702,0.0016281014840891308
1301,-0.7304517033787032,0.0016341910143193145
1302,-0.7288003902013367,0.0016402620033333368
1303,-0.7271490770239701,0.001646313942314299
1304,-0.7254977638466036,0.0016523463206896101
1305,-0.723846450669237,0.0016583586260926987
1306,-0.7221951374918705,0.0016643503443233003
1307,-0.7205438243145039,0.0016703209593063953
1308,-0.7188925111371374,0.0016762699530499655
1309,-0.7172411979597708,0.0016821968056016693
1310,-0.7155898847824038,0.0016881009950045832
1311,-0.7139385716050373,0.0016939819972521266
1312,-0.7122872584276707,0.001699839286242355
1313,-0.7106359452503042,0.0017056723337317025
1314,-0.7089846320729376,0.0017114806092883707
1315,-0.707333318895571,0.0017172635802454972
1316,-0.7056820057182045,0.0017230207116542512
1317,-0.7040306925408379,0.0017287514662370222
1318,-0.7023793793634714,0.0017344553043408572
1319,-0.7007280661861048,0.0017401316838912954
1320,-0.6990767530087378,0.0017457800603467913
1321,-0.6974254398313713,0.0017513998866538509
1322,-0.6957741266540047,0.001756990613203092
1323,-0.6941228134766382,0.0017625516877863522
1324,-0.6924715002992716,0.001768082555555043
1325,-0.6908201871219051,0.0017735826589799092
1326,-0.6891688739445385,0.0017790514378123545
1327,-0.687517560767172,0.0017844883290475285
1328,-0.6858662475898054,0.0017898927668893033
1329,-0.6842149344124384,0.001795264182717362
1330,-0.6825636212350719,0.0018006020050565148
1331,-0.6809123080577053,0.0018059056595484517
1332,-0.6792609948803388,0.0018111745689260875
1333,-0.6776096817029722,0.0018164081529906452
1334,-0.6759583685256056,0.001821605828591678
1335,-0.6743070553482391,0.0018267670096101599
1336,-0.6726557421708725,0.0018318911069448351
1337,-0.671004428993506,0.001836977528501956
1338,-0.6693531158161394,0.0018420256791885936
1339,-0.6677018026387724,0.0018470349609096526
1340,-0.6660504894614059,0.001852004772568752
1341,-0.6643991762840393,0.0018569345100731191
1342,-0.6627478631066728,0.0018618235663426445
1343,-0.6610965499293062,0.0018666713313232198
1344,-0.6594452367519397,0.0018714771920045174
1345,-0.6577939235745731,0.0018762405324423332
1346,-0.6561426103972066,0.0018809607337856213
1347,-0.65449129721984,0.0018856371743083465
1348,-0.652839984042473,0.001890269229446271
1349,-0.6511886708651065,0.0018948562718387838
1350,-0.6495373576877399,0.0018993976713759008
1351,-0.6478860445103733,0.0019038927952505196
1352,-0.6462347313330068,0.001908341008016025
1353,-0.6445834181556402,0.001912741671649354
1354,-0.6429321049782737,0.0019170941456196008
1355,-0.6412807918009071,0.0019213977869622287
1356,-0.6396294786235406,0.0019256519503589792
1357,-0.637978165446174,0.0019298559882235402
1358,-0.636326852268807,0.001934009250793034
1359,-0.6346755390914405,0.001938111086225375
1360,-0.6330242259140739,0.001942160840702558
1361,-0.6313729127367074,0.0019461578585399076
1362,-0.6297215995593408,0.001950101482301316
1363,-0.6280702863819743,0.0019539910529205234
1364,-0.6264189732046077,0.0019578259098284277
1365,-0.6247676600272412,0.0019616053910864587
1366,-0.6231163468498746,0.001965328833526018
1367,-0.6214650336725076,0.00196899557289397
1368,-0.619813720495141,0.0019726049440041966
1369,-0.6181624073177745,0.001976156280895183
1370,-0.616511094140408,0.001979648916993613
1371,-0.6148597809630414,0.0019830821852839424
1372,-0.6132084677856748,0.0019864554184839253
1373,-0.6115571546083083,0.0019897679492260124
1374,-0.6099058414309417,0.001993019110244612
1375,-0.6082545282535752,0.001996208234569119
1376,-0.6066032150762086,0.0019993346557226456
1377,-0.6049519018988416,0.0020023977079264054
1378,-0.6033005887214751,0.0020053967263096266
1379,-0.6016492755441085,0.0020083310471249276
1380,-0.599997962366742,0.0020112000079690645
1381,-0.5983466491893754,0.002014002948008915
1382,-0.5966953360120089,0.002016739208212611
1383,-0.5950440228346423,0.002019408131585699
1384,-0.5933927096572758,0.002022009063412176
1385,-0.5917413964799092,0.0020245413515003062
1386,-0.5900900833025422,0.0020270043464330418
1387,-0.5884387701251756,0.0020293974018229235
1388,-0.5867874569478091,0.002031719874571306
1389,-0.5851361437704425,0.0020339711251317312
1390,-0.583484830593076,0.002036150517777299
1391,-0.5818335174157094,0.0020382574208718646
1392,-0.5801822042383429,0.0020402912071448734
1393,-0.5785308910609763,0.0020422512539696566
1394,-0.5768795778836098,0.0020441369436449983
1395,-0.5752282647062432,0.0020459476636797798
1396,-0.5735769515288762,0.00204768280708049
1397,-0.5719256383515097,0.0020493417726414223
1398,-0.5702743251741431,0.0020509239652373203
1399,-0.5686230119967766,0.0020524287961182818
1400,-0.56697169881941,0.0020538556832066742
1401,-0.5653203856420435,0.002055204051395879
1402,-0.5636690724646769,0.0020564733328505957
1403,-0.5620177592873103,0.002057662967308512
1404,-0.5603664461099438,0.0020587724023830773
1405,-0.5587151329325772,0.002059801093867157
1406,-0.5570638197552102,0.002060748506037334
1407,-0.5554125065778437,0.002061614111958597
1408,-0.5537611934004771,0.0020623973937891923
1409,-0.5521098802231106,0.002063097843085356
1410,-0.550458567045744,0.0020637149611057366
1411,-0.5488072538683775,0.002064248259115184
1412,-0.5471559406910109,0.0020646972586877226
1413,-0.5455046275136444,0.0020650614920083928
1414,-0.5438533143362778,0.0020653405021737598
1415,-0.5422020011589108,0.002065533843490798
1416,-0.5405506879815443,0.002065641081773908
1417,-0.5388993748041777,0.002065661794639809
1418,-0.5372480616268112,0.0020655955718000643
1419,-0.5355967484494446,0.0020654420153509542
1420,-0.533945435272078,0.002065200740060468
1421,-0.5322941220947115,0.0020648713736521594
1422,-0.5306428089173449,0.002064453557085596
1423,-0.5289914957399784,0.002063946944833168
1424,-0.5273401825626118,0.0020633512051529985
1425,-0.5256888693852448,0.0020626660203577167
1426,-0.5240375562078783,0.002061891087078836
1427,-0.5223862430305117,0.002061026116526506
1428,-0.5207349298531452,0.002060070834744387
1429,-0.5190836166757786,0.0020590249828594327
1430,-0.5174323034984121,0.0020578883173263144
1431,-0.5157809903210455,0.002056660610166284
1432,-0.514129677143679,0.00205534164920024
1433,-0.5124783639663124,0.0020539312382757686
1434,-0.5108270507889454,0.0020524291974879554
1435,-0.5091757376115789,0.0020508353633937365
1436,-0.5075244244342123,0.002049149589219593
1437,-0.5058731112568458,0.0020473717450623925
1438,-0.5042217980794792,0.0020455017180831367
1439,-0.5025704849021126,0.002043539412693497
1440,-0.5009191717247461,0.002041484750734854
1441,-0.49926785854737954,0.002039337671649756
1442,-0.497616545370013,0.0020370981326455332
1443,-0.49596523219264643,0.002034766108849972
1444,-0.49431391901527943,0.0020323415934588186
1445,-0.4926626058379129,0.002029824597875013
1446,-0.49101129266054633,0.0020272151518394496
1447,-0.4893599794831798,0.00202451330355317
1448,-0.4877086663058132,0.0020217191197908
1449,-0.48605735312844667,0.002018832686005147
1450,-0.4844060399510801,0.0020158541064228025
1451,-0.48275472677371356,0.002012783504130647
1452,-0.481103413596347,0.0020096210211531453
1453,-0.47945210041898,0.002006366818520328
1454,-0.47780078724161346,0.0020030210763263855
1455,-0.4761494740642469,0.001999583993778753
1456,-0.47449816088688035,0.001996055789237643
1457,-0.4728468477095138,0.0019924367002459283
1458,-0.47119553453214724,0.0019887269835493484
1459,-0.4695442213547807,0.0019849269151069413
1460,-0.46789290817741414,0.001981036790091688
1461,-0.4662415950000476,0.0019770569228813252
1462,-0.46459028182268103,0.0019729876470392822
1463,-0.46293896864531403,0.0019688293152857433
1464,-0.4612876554679475,0.0019645822994588114
1465,-0.4596363422905809,0.0019602469904657508
1466,-0.45798502911321437,0.0019558237982243575
1467,-0.4563337159358478,0.0019513131515944211
1468,-0.45468240275848126,0.0019467154982993288
1469,-0.4530310895811147,0.0019420313048378293
1470,-0.45137977640374816,0.0019372610563859907
1471,-0.4497284632263816,0.0019324052566894014
1472,-0.4480771500490146,0.0019274644279456753
1473,-0.44642583687164805,0.001922439110677299
1474,-0.4447745236942815,0.0019173298635949162
1475,-0.44312321051691494,0.0019121372634511014
1476,-0.4414718973395484,0.0019068619048847359
1477,-0.43982058416218184,0.0019015044002560508
1478,-0.4381692709848153,0.0018960653794724538
1479,-0.43651795780744873,0.001890545489805238
1480,-0.4348666446300822,0.0018849453956973018
1481,-0.4332153314527156,0.0018792657785619887
1482,-0.4315640182753486,0.001873507336573172
1483,-0.4299127050979821,0.0018676707844467557
1484,-0.4282613919206155,0.0018617568532136707
1485,-0.42661007874324897,0.0018557662899845928
1486,-0.4249587655658824,0.0018496998577064929
1487,-0.42330745238851586,0.00184355833491117
1488,-0.4216561392111493,0.0018373425154559959
1489,-0.42000482603378275,0.0018310532082569829
1490,-0.4183535128564162,0.0018246912370143992
1491,-0.4167021996790492,0.001818257439931102
1492,-0.41505088650168265,0.001811752669423791
1493,-0.4133995733243161,0.0018051777918273594
1494,-0.41174826014694954,0.0017985336870925807
1495,-0.410096946969583,0.0017918212484773178
1496,-0.40844563379221643,0.0017850413822314629
1497,-0.4067943206148499,0.001778195007275847
1498,-0.4051430074374833,0.0017712830548753278
1499,-0.4034916942601168,0.001764306468306282
1500,-0.4018403810827502,0.0017572662025187506
1501,-0.4001890679053832,0.0017501632237934331
1502,-0.39853775472801667,0.0017429985093938265
1503,-0.3968864415506501,0.0017357730472136903
1504,-0.39523512837328356,0.001728487835420116
1505,-0.393583815195917,0.0017211438820924558
1506,-0.39193250201855045,0.0017137422048573243
1507,-0.3902811888411839,0.001706283830519963
1508,-0.38862987566381735,0.0016987697946921946
1509,-0.3869785624864508,0.001691201141417236
1510,-0.3853272493090838,0.0016835789227916253
1511,-0.38367593613171724,0.0016759041985845258
1512,-0.3820246229543507,0.0016681780358546467
1513,-0.38037330977698414,0.0016604015085650674
1514,-0.3787219965996176,0.0016525756971962101
1515,-0.37707068342225103,0.0016447016883572331
1516,-0.3754193702448845,0.0016367805743960884
1517,-0.3737680570675179,0.001628813453008523
1518,-0.37211674389015137,0.0016208014268462839
1519,-0.3704654307127848,0.0016127456031247618
1520,-0.3688141175354178,0.001604647093230378
1521,-0.36716280435805126,0.0015965070123279313
1522,-0.3655114911806847,0.0015883264789681754
1523,-0.36386017800331816,0.0015801066146958957
1524,-0.3622088648259516,0.0015718485436587246
1525,-0.36055755164858505,0.0015635533922169391
1526,-0.3589062384712185,0.00155522228855452
1527,-0.35725492529385194,0.0015468563622916872
1528,-0.3556036121164854,0.0015384567440991702
1529,-0.3539522989391184,0.0015300245653144596
1530,-0.35230098576175184,0.0015215609575602689
1531,-0.3506496725843853,0.0015130670523654365
1532,-0.34899835940701873,0.0015045439807885213
1533,-0.3473470462296522,0.0014959928730442925
1534,-0.3456957330522856,0.0014874148581333598
1535,-0.34404441987491907,0.0014788110634751423
1536,-0.3423931066975525,0.0014701826145444175
1537,-0.34074179352018596,0.0014615306345116348
1538,-0.3390904803428194,0.0014528562438872147
1539,-0.3374391671654524,0.0014441605601700352
1540,-0.33578785398808586,0.0014354446975003072
1541,-0.3341365408107193,0.0014267097663169948
1542,-0.33248522763335275,0.0014179568730200316
1543,-0.3308339144559862,0.0014091871196374474
1544,-0.32918260127861965,0.0014004016034976302
1545,-0.3275312881012531,0.001391601416906863
1546,-0.32587997492388654,0.0013827876468323176
1547,-0.32422866174652,0.001373961374590648
1548,-0.322577348569153,0.0013651236755423542
1549,-0.32092603539178644,0.0013562756187920578
1550,-0.3192747222144199,0.001347418266894803
1551,-0.31762340903705333,0.0013385526755685672
1552,-0.3159720958596868,0.0013296798934130632
1553,-0.3143207826823202,0.001320800961634982
1554,-0.31266946950495367,0.0013119169137797801
1555,-0.3110181563275871,0.001303028775470121
1556,-0.30936684315022056,0.0012941375641510767
1557,-0.307715529972854,0.0012852442888421813
1558,-0.306064216795487,0.0012763499498964247
1559,-0.30441290361812046,0.001267455538766283
1560,-0.3027615904407539,0.0012585620377768296
1561,-0.30111027726338735,0.0012496704199060327
1562,-0.2994589640860208,0.0012407816485722803
1563,-0.29780765090865424,0.001231896677429194
1564,-0.2961563377312877,0.00122301645016778
1565,-0.29450502455392114,0.0012141419003259594
1566,-0.2928537113765546,0.0012052739511055229
1567,-0.2912023981991876,0.001196413515196515
1568,-0.28955108502182103,0.0011875614946091166
1569,-0.2878997718444545,0.0011787187805129755
1570,-0.2862484586670879,0.0011698862530840689
1571,-0.28459714548972137,0.0011610647813590411
1572,-0.2829458323123548,0.0011522552230970574
1573,-0.28129451913498826,0.0011434584246491283
1574,-0.2796432059576217,0.0011346752208349269
1575,-0.27799189278025516,0.0011259064348270425
1576,-0.2763405796028886,0.0011171528780426737
1577,-0.2746892664255216,0.0011084153500427049
1578,-0.27303795324815505,0.0010996946384381507
1579,-0.2713866400707885,0.0010909915188038926
1580,-0.26973532689342195,0.0010823067545996934
1581,-0.2680840137160554,0.0010736410970984085
1582,-0.26643270053868884,0.0010649952853213436
1583,-0.2647813873613223,0.0010563700459806954
1584,-0.26313007418395573,0.0010477660934289919
1585,-0.2614787610065892,0.0010391841296154755
1586,-0.2598274478292226,0.0010306248440493273
1587,-0.2581761346518556,0.001022088913769663
1588,-0.2565248214744891,0.0010135770033222085
1589,-0.2548735082971225,0.001005089764742543
1590,-0.25322219511975597,0.0009966278375458412
1591,-0.2515708819423894,0.000988191848722983
1592,-0.24991956876502286,0.0009797824127429462
1593,-0.2482682555876563,0.0009714001315613535
1594,-0.24661694241028975,0.0009630455946350743
1595,-0.2449656292329232,0.0009547193789427543
1596,-0.2433143160555562,0.0009464220490111542
1597,-0.24166300287818965,0.0009381541569471851
1598,-0.2400116897008231,0.0009299162424754809
1599,-0.23836037652345654,0.0009217088329814227
1600,-0.23670906334609,0.0009135324435594484
1601,-0.23505775016872343,0.0009053875770665265
1602,-0.23340643699135688,0.0008972747241806558
1603,-0.23175512381399033,0.0008891943634642487
1604,-0.23010381063662377,0.0008811469614322604
1605,-0.22845249745925722,0.0008731329726249178
1606,-0.22680118428189022,0.0008651528396849064
1607,-0.22514987110452367,0.0008572069934388734
1608,-0.22349855792715712,0.0008492958529830759
1609,-0.22184724474979056,0.0008414198257730673
1610,-0.220195931572424,0.0008335793077172338
1611,-0.21854461839505746,0.0008257746832740525
1612,-0.2168933052176909,0.0008180063255529126
1613,-0.21524199204032435,0.0008102745964183514
1614,-0.2135906788629578,0.000802579846597553
1615,-0.2119393656855908,0.0007949224157909553
1616,-0.21028805250822424,0.0007873026327858273
1617,-0.2086367393308577,0.000779720815572636
1618,-0.20698542615349114,0.0007721772714640884
1619,-0.20533411297612458,0.0007646722972166757
1620,-0.20368279979875803,0.000757206179154573
1621,-0.20203148662139148,0.000749779193295751
1622,-0.20038017344402492,0.0007423916054801486
1623,-0.19872886026665837,0.0007350436714997605
1624,-0.19707754708929182,0.0007277356372304938
1625,-0.19542623391192482,0.0007204677387656488
1626,-0.19377492073455826,0.0007132402025508906
1627,-0.1921236075571917,0.0007060532455205452
1628,-0.19047229437982516,0.0006989070752351157
1629,-0.1888209812024586,0.000691801890019855
1630,-0.18716966802509205,0.0006847378791042704
1631,-0.1855183548477255,0.000677715222762423
1632,-0.18386704167035894,0.0006707340924538951
1633,-0.1822157284929924,0.0006637946509652921
1634,-0.1805644153156254,0.0006568970525521528
1635,-0.17891310213825884,0.0006500414430811576
1636,-0.17726178896089229,0.0006432279601724798
1637,-0.17561047578352573,0.0006364567333422039
1638,-0.17395916260615918,0.000629727884144663
1639,-0.17230784942879263,0.000623041526314598
1640,-0.17065653625142607,0.0006163977659090201
1641,-0.16900522307405952,0.0006097967014486753
1642,-0.16735390989669297,0.0006032384240590039
1643,-0.1657025967193264,0.0005967230176104914
1644,-0.16405128354195941,0.000590250558858317
1645,-0.16239997036459286,0.0005838211175812096
1646,-0.1607486571872263,0.0005774347567193955
1647,-0.15909734400985975,0.0005710915325115852
1648,-0.1574460308324932,0.0005647914946308847
1649,-0.15579471765512665,0.0005585346863195652
1650,-0.1541434044777601,0.0005523211445226045
1651,-0.15249209130039354,0.0005461509000199296
1652,-0.150840778123027,0.0005400239775572875
1653,-0.14918946494566,0.0005339403959756724
1654,-0.14753815176829344,0.0005279001683392564
1655,-0.14588683859092688,0.0005219033020617342
1656,-0.14423552541356033,0.0005159497990310633
1657,-0.14258421223619377,0.0005100396557325091
1658,-0.14093289905882722,0.0005041728633699634
1659,-0.13928158588146067,0.0004983494079854825
1660,-0.13763027270409411,0.0004925692705769975
1661,-0.13597895952672756,0.00048683242721415986
1662,-0.134327646349361,0.0004811388491522821
1663,-0.132676333171994,0.00047548850294433607
1664,-0.13102501999462746,0.0004698813505509878
1665,-0.1293737068172609,0.0004643173494486165
1666,-0.12772239363989435,0.00045879645273532506
1667,-0.1260710804625278,0.0004533186092348921
1668,-0.12441976728516124,0.00044788376359866227
1669,-0.12276845410779469,0.0004424918564053517
1670,-0.12111714093042814,0.00043714282425875745
1671,-0.11946582775306158,0.0004318365998833616
1672,-0.11781451457569458,0.00042657311221782
1673,-0.11616320139832803,0.0004213522865063399
1674,-0.11451188822096148,0.00041617404438792465
1675,-0.11286057504359492,0.0004110383039835111
1676,-0.11120926186622837,0.0004059449799809883
1677,-0.10955794868886182,0.00040089398371810474
1678,-0.10790663551149526,0.00039588522326327783
1679,-0.10625532233412871,0.00039091860349431135
1680,-0.10460400915676216,0.0003859940261750385
1681,-0.1029526959793956,0.0003811113900299027
1682,-0.1013013828020286,0.00037627059081649436
1683,-0.09965006962466205,0.0003714715213960718
1684,-0.0979987564472955,0.00036671407180206736
1685,-0.09634744326992895,0.00036199812930662903
1686,-0.09469613009256239,0.0003573235784852043
1687,-0.09304481691519584,0.0003526903012792012
1688,-0.09139350373782928,0.0003480981770567545
1689,-0.08974219056046273,0.00034354708267162777
1690,-0.08809087738309618,0.00033903689252028486
1691,-0.08643956420572918,0.00033456747859716095
1692,-0.08478825102836263,0.0003301387105481793
1693,-0.08313693785099607,0.00032575045572252827
1694,-0.08148562467362952,0.0003214025792227639
1695,-0.07983431149626297,0.0003170949439532565
1696,-0.07818299831889641,0.00031282741066703017
1697,-0.07653168514152986,0.0003085998380110329
1698,-0.0748803719641633,0.0003044120825698823
1699,-0.07322905878679675,0.0003002639989081255
1700,-0.0715777456094302,0.0002961554396110605
1701,-0.0699264324320632,0.00029208625532415895
1702,-0.06827511925469665,0.0002880562947911434
1703,-0.0666238060773301,0.0002840654048907464
1704,-0.06497249289996354,0.0002801134306722195
1705,-0.06332117972259699,0.000276200215389622
1706,-0.061669866545230434,0.00027232560053494037
1707,-0.06001855336786388,0.0002684894258700851
1708,-0.05836724019049733,0.0002646915294578115
1709,-0.056715927013130774,0.00026093174769160947
1710,-0.055064613835763776,0.0002572099153246091
1711,-0.05341330065839722,0.000253525865497553
1712,-0.05176198748103067,0.0002498794297658684
1713,-0.050110674303664116,0.00024627043812590316
1714,-0.04845936112629756,0.00024269871904035773
1715,-0.04680804794893101,0.00023916409946296338
1716,-0.045156734771564455,0.00023566640486245155
1717,-0.0435054215941979,0.00023220545924585844
1718,-0.04185410841683135,0.00022878108518120863
1719,-0.040202795239464795,0.00022539310381962114
1720,-0.0385514820620978,0.00022204133491688155
1721,-0.036900168884731244,0.00021872559685452415
1722,-0.03524885570736469,0.00021544570666045631
1723,-0.03359754252999814,0.00021220148002918106
1724,-0.03194622935263158,0.0002089927313416445
1725,-0.03029491617526503,0.0002058192736847544
1726,-0.028643602997898476,0.00020268091887060485
1727,-0.026992289820531923,0.00019957747745544691
1728,-0.02534097664316537,0.00019650875875843856
1729,-0.023689663465798372,0.00019347457088021212
1730,-0.02203835028843182,0.00019047472072129573
1731,-0.020387037111065265,0.00018750901400041092
1732,-0.01873572393369871,0.00018457725527269573
1733,-0.017084410756332158,0.00018167924794787132
1734,-0.015433097578965604,0.0001788147943083876
1735,-0.013781784401599051,0.0001759836955275763
1736,-0.012130471224232497,0.00017318575168783954
1737,-0.010479158046865944,0.00017042076179889988
1738,-0.00882784486949939,0.0001676885238161386
1739,-0.007176531692132393,0.00016498883465904492
1740,-0.0055252185147658395,0.0001623214902298051
1741,-0.003873905337399286,0.00015968628543204088
1742,-0.0022225921600327325,0.00015708301418973424
1743,-0.000571278982666179,0.00015451146946634676
1744,0.0010800341947003744,0.00015197144328415603
1745,0.002731347372066928,0.0001494627267438265
1746,0.004382660549433481,0.00014698511004422992
1747,0.006033973726800035,0.0001445383825025318
1748,0.007685286904167032,0.00014212233257455465
1749,0.009336600081533586,0.00013973674787543728
1750,0.01098791325890014,0.00013738141520058927
1751,0.012639226436266693,0.00013505612054696544
1752,0.014290539613633246,0.00013276064913465927
1753,0.0159418527909998,0.00013049478542882643
1754,0.017593165968366353,0.00012825831316194553
1755,0.019244479145732907,0.00012605101535642115
1756,0.02089579232309946,0.0001238726743475344
1757,0.022547105500466014,0.00012172307180674329
1758,0.02419841867783301,0.0001196019887653369
1759,0.025849731855199565,0.00011750920563844551
1760,0.027501045032566118,0.00011544450224940137
1761,0.02915235820993267,0.00011340765785445875
1762,0.030803671387299225,0.00011139845116786441
1763,0.03245498456466578,0.00010941666038727888
1764,0.03410629774203233,0.00010746206321954506
1765,0.035757610919398886,0.00010553443690679913
1766,0.03740892409676544,0.00010363355825291949
1767,0.03906023727413244,0.00010175920365030638
1768,0.04071155045149899,9.9911149106989e-05
1769,0.042362863628865544,9.808917027404455e-05
1770,0.0440141768062321,9.629304247333143e-05
1771,0.04566548998359865,9.452254072551909e-05
1772,0.047316803160965204,9.277743977840856e-05
1773,0.04896811633833176,9.105751413553256e-05
1774,0.05061942951569831,8.936253808502358e-05
1775,0.052270742693064864,8.769228572873874e-05
1776,0.05392205587043142,8.604653101162894e-05
1777,0.055573369047798415,8.442504775133903e-05
1778,0.05722468222516497,8.282760966802837e-05
1779,0.05887599540253152,8.125399041439083e-05
1780,0.060527308579898076,7.970396360586987e-05
1781,0.06217862175726463,7.817730285104591e-05
1782,0.06382993493463118,7.667378178218463e-05
1783,0.06548124811199774,7.51931740859297e-05
1784,0.06713256128936429,7.373525353412437e-05
1785,0.06878387446673084,7.229979401474567e-05
1786,0.0704351876440974,7.088656956293455e-05
1787,0.0720865008214644,6.949535439210579e-05
1788,0.07373781399883095,6.812592292512191e-05
1789,0.0753891271761975,6.677804982550913e-05
1790,0.07704044035356405,6.54515100287058e-05
1791,0.07869175353093061,6.414607877331948e-05
1792,0.08034306670829716,6.286153163237856e-05
1793,0.08199437988566372,6.159764454455952e-05
1794,0.08364569306303027,6.035419384537304e-05
1795,0.08529700624039682,5.9130956298290845e-05
1796,0.08694831941776382,5.792770912579557e-05
1797,0.08859963259513037,5.674423004033812e-05
1798,0.09025094577249693,5.5580297275179855e-05
1799,0.09190225894986348,5.443568961510898e-05
1800,0.09355357212723003,5.3310186427008714e-05
1801,0.09520488530459659,5.2203567690261974e-05
1802,0.09685619848196314,5.1115614026975405e-05
1803,0.0985075116593297,5.004610673200541e-05
1804,0.10015882483669625,4.899482780277011e-05
1805,0.1018101380140628,4.796155996882989e-05
1806,0.1034614511914298,4.694608672122083e-05
1807,0.10511276436879635,4.594819234152591e-05
1808,0.1067640775461629,4.496766193066452e-05
1809,0.10841539072352946,4.4004281437390124e-05
1810,0.11006670390089601,4.305783768647664e-05
1811,0.11171801707826257,4.212811840658049e-05
1812,0.11336933025562912,4.1214912257763324e-05
1813,0.11502064343299567,4.031800885866119e-05
1814,0.11667195661036223,3.9437198813286264e-05
1815,0.11832326978772922,3.857227373744751e-05
1816,0.11997458296509578,3.7723026284778266e-05
1817,0.12162589614246233,3.688925017235477e-05
1818,0.12327720931982888,3.607074020589771e-05
1819,0.12492852249719544,3.5267292304541486e-05
1820,0.126579835674562,3.4478703525161e-05
1821,0.12823114885192854,3.3704772086244535e-05
1822,0.1298824620292951,3.294529739130227e-05
1823,0.13153377520666165,3.2200080051799794e-05
1824,0.1331850883840282,3.146892190960731e-05
1825,0.1348364015613952,3.0751626058954486e-05
1826,0.13648771473876176,3.0047996867883615e-05
1827,0.1381390279161283,2.9357839999189452e-05
1828,0.13979034109349486,2.868096243084177e-05
1829,0.14144165427086142,2.8017172475880115e-05
1830,0.14309296744822797,2.7366279801775013e-05
1831,0.14474428062559452,2.6728095449248608e-05
1832,0.14639559380296108,2.6102431850548833e-05
1833,0.14804690698032763,2.5489102847171314e-05
1834,0.14969822015769463,2.4887923707023733e-05
1835,0.15134953333506118,2.4298711141028833e-05
1836,0.15300084651242774,2.3721283319159426e-05
1837,0.1546521596897943,2.3155459885904807e-05
1838,0.15630347286716084,2.2601061975162862e-05
1839,0.1579547860445274,2.205791222455581e-05
1840,0.15960609922189395,2.1525834789167223e-05
1841,0.1612574123992605,2.1004655354698078e-05
1842,0.16290872557662706,2.049420115004051e-05
1843,0.1645600387539936,1.9994300959268004e-05
1844,0.1662113519313606,1.9504785133041397e-05
1845,0.16786266510872716,1.9025485599431015e-05
1846,0.1695139782860937,1.8556235874153393e-05
1847,0.17116529146346027,1.80968710702256e-05
1848,0.17281660464082682,1.764722790703632e-05
1849,0.17446791781819337,1.720714471883586e-05
1850,0.17611923099555993,1.6776461462646683e-05
1851,0.17777054417292648,1.6355019725596748e-05
1852,0.17942185735029303,1.5942662731678165e-05
1853,0.18107317052766003,1.5539235347933926e-05
1854,0.18272448370502659,1.5144584090076777e-05
1855,0.18437579688239314,1.4758557127542171e-05
1856,0.1860271100597597,1.438100428798139e-05
1857,0.18767842323712625,1.4011777061197696e-05
1858,0.1893297364144928,1.3650728602530635e-05
